CapturedAt,Time,Symbol,Expiry,Underlying,VIX,Strike,CE_LTP,CE_OI,CE_OI_Chg,CE_Vol,PE_LTP,PE_OI,PE_OI_Chg,PE_Vol
09:47,09:46,NIFTY,07-Jul-2026,24469.45,11.8300,24850,0.8,53083,17382,219817,399,434,94,710
09:47,09:46,NIFTY,07-Jul-2026,24469.45,11.8300,24900,0.7,85036,35638,306786,447.35,866,409,2207
09:47,09:46,NIFTY,07-Jul-2026,24469.45,11.8300,24950,0.7,71199,47422,201720,499.3,153,29,193
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,23950,508.4,3963,-281,1010,1.25,90330,18986,428928
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24000,455.7,54814,-1471,10914,1.4,283058,33526,862379
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24050,406.5,12666,-579,2201,1.6,103769,18016,472255
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24100,355.95,17776,-1447,12871,1.8,216997,54668,929587
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24150,305.8,8657,-472,9667,2.15,117152,20747,722107
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24200,257.1,26181,-1425,81573,2.85,225894,74046,1175776
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24250,208.7,13180,3642,78412,4.1,158547,64825,1062418
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24300,160.85,66438,20491,419803,6.75,385006,172304,1765416
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24350,115.85,73058,21679,581612,11.4,360822,196604,1879310
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24400,76,280393,118400,1947655,21.5,586393,374086,3482035
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24450,43.55,429827,300293,3127808,39.3,390456,314839,2875973
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24500,22.6,597399,393152,3553186,69.05,223087,170965,1642357
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24550,10.4,261340,175347,1683665,106.9,46454,40015,382466
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24600,4.65,302173,140164,1373519,151.65,40755,28646,280616
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24650,2.25,181532,64507,989842,199.3,8280,6687,49146
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24700,1.35,168122,17494,785743,248.5,8542,6007,36681
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24750,1,87602,32548,397859,296.95,1372,700,4918
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24800,0.8,159524,65472,528282,348,2425,752,8009
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24850,0.7,52915,17214,223915,396.15,422,82,746
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24900,0.65,85018,35620,310914,445.5,929,472,2288
09:48,09:47,NIFTY,07-Jul-2026,24458.70,11.8300,24950,0.65,70265,46488,210927,495.05,153,29,196
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,23950,505.4,3973,-271,1019,1.25,92514,21170,432294
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24000,455,54682,-1603,11175,1.4,282475,32943,874074
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24050,402.8,12645,-600,2263,1.6,103298,17545,476975
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24100,354.65,17742,-1481,13373,1.8,218418,56089,942854
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24150,307.35,8612,-517,10182,2.15,117059,20654,732495
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24200,257.8,26191,-1415,84314,2.8,227333,75485,1196786
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24250,209.1,13002,3464,81445,4,159940,66218,1084544
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24300,161.55,61269,15322,440012,6.65,382850,170148,1819276
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24350,116.45,69801,18422,610368,11.25,358350,194132,1942037
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24400,76.1,267029,105036,2048248,21,585855,373548,3628239
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24450,43.25,411419,281885,3280436,38.4,402944,327327,3023748
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24500,22.1,597124,392877,3726042,68.05,223282,171160,1735155
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24550,10.05,261728,175735,1771422,106,47221,40782,400821
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24600,4.55,303261,141252,1421289,150.95,42121,30012,297338
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24650,2.15,185141,68116,1016392,198.85,8454,6861,51190
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24700,1.35,169539,18911,796656,247,8666,6131,38439
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24750,1.05,91337,36283,406518,297.8,1362,690,5286
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24800,0.8,157892,63840,548869,347,2448,775,8277
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24850,0.7,52854,17153,224788,404,432,92,779
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24900,0.65,87517,38119,319424,450.4,902,445,2395
09:50,09:49,NIFTY,07-Jul-2026,24467.30,11.8300,24950,0.65,68787,45010,213698,510,155,31,201
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,23950,506.9,3936,-308,1085,1.25,95346,24002,445625
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24000,457.85,54564,-1721,11897,1.35,282162,32630,898371
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24050,409.7,12631,-614,2624,1.5,104736,18983,486810
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24100,358.15,17752,-1471,14262,1.75,220403,58074,971087
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24150,308.85,8768,-361,11492,2,118472,22067,748961
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24200,259.55,25864,-1742,88755,2.7,229530,77682,1257277
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24250,210.65,12663,3125,86897,3.85,163103,69381,1140468
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24300,162.95,59298,13351,468956,6.35,389288,176586,1916474
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24350,117.5,69011,17632,657880,10.8,363853,199635,2058285
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24400,77.1,266855,104862,2218864,20.25,608492,396185,3866995
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24450,44.05,425434,295900,3587525,36.6,442308,366691,3264484
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24500,22.45,624643,420396,4067584,66.25,244593,192471,1873181
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24550,10.2,271186,185193,1931181,103.95,51039,44600,428671
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24600,4.55,307602,145593,1514804,148.7,47699,35590,322161
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24650,2.1,188186,71161,1077522,196.8,9318,7725,55060
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24700,1.4,171895,21267,823372,245.85,10987,8452,43587
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24750,1,91423,36369,421503,294.55,1532,860,5902
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24800,0.8,154483,60431,572983,345.3,2500,827,8828
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24850,0.7,56120,20419,239706,394.05,437,97,834
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24900,0.65,88531,39133,326167,445.5,969,512,2506
09:55,09:53,NIFTY,07-Jul-2026,24466.50,11.8200,24950,0.65,68413,44636,225033,493.35,158,34,206
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,23950,517.15,3927,-317,1145,1.25,99102,27758,461199
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24000,465.05,54407,-1878,12537,1.3,290139,40607,928582
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24050,415.9,12626,-619,2858,1.45,106049,20296,505915
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24100,368,17573,-1650,15131,1.65,223009,60680,1001128
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24150,316.9,8702,-427,12300,1.95,119095,22690,772831
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24200,267.05,25645,-1961,92828,2.55,234517,82669,1313733
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24250,218.75,12368,2830,91007,3.45,165856,72134,1186655
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24300,172.4,58840,12893,493967,5.5,401517,188815,2025350
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24350,124.3,69048,17669,694312,9.1,362947,198729,2182660
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24400,82.55,261142,99149,2360003,17,645089,432782,4121601
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24450,48.55,429005,299471,3838606,31.05,486546,410929,3504694
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24500,25,640253,436006,4373710,58.35,269042,216920,2016705
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24550,10.95,282384,196391,2079847,96.5,56336,49897,460045
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24600,5.1,316450,154441,1610842,140.4,52486,40377,344961
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24650,2.35,190891,73866,1138529,185.9,10328,8735,59229
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24700,1.4,173953,23325,846489,237.2,11507,8972,45780
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24750,1,94914,39860,428822,288,1503,831,6665
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24800,0.85,157177,63125,584952,336.95,2618,945,9509
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24850,0.7,54521,18820,244767,385.4,421,81,915
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24900,0.65,87992,38594,350033,435.5,954,497,2602
10:00,09:58,NIFTY,07-Jul-2026,24474.65,11.8000,24950,0.55,65550,41773,240208,485.15,163,39,216
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24000,472.85,53819,-2466,13799,1.4,297173,47641,976303
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24050,424.3,12569,-676,3208,1.55,102350,16597,525417
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24100,374.95,17514,-1709,16403,1.8,224983,62654,1041708
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24150,325.15,8793,-336,13300,2,123385,26980,810612
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24200,276.15,24767,-2839,98644,2.45,234275,82427,1390928
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24250,227,11250,1712,97365,3.3,168059,74337,1246743
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24300,178.65,53520,7573,535582,5.15,400186,187484,2165877
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24350,132.1,59065,7686,755238,8.15,351499,187281,2376380
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24400,88.5,225500,63507,2589237,14.65,672892,460585,4470857
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24450,51.55,368149,238615,4267428,27.8,550810,475193,3826407
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24500,26.9,595543,391296,4919026,53.5,322415,270293,2245201
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24550,12.25,275735,189742,2343819,89.05,65058,58619,512519
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24600,5.55,320381,158372,1806137,132.65,60738,48629,381016
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24650,2.5,194941,77916,1252063,180.05,12753,11160,66600
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24700,1.5,180269,29641,941532,229.5,14668,12133,52633
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24750,1,95558,40504,461237,278.25,1660,988,7556
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24800,0.75,154874,60822,639387,329.25,2814,1141,10458
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24850,0.6,51324,15623,260637,378.4,463,123,1094
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24900,0.55,88213,38815,376690,430.15,989,532,2886
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,24950,0.5,63620,39843,257894,476.3,172,48,246
10:05,10:03,NIFTY,07-Jul-2026,24483.80,11.8100,25000,0.5,204713,74902,605455,529.15,3706,-429,2716
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24000,477.65,53768,-2517,14411,1.4,293641,44109,1010839
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24050,425.8,12500,-745,3679,1.55,106732,20979,548550
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24100,377.95,17435,-1788,17612,1.75,225519,63190,1068058
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24150,327.4,8816,-313,14103,2.05,121477,25072,853076
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24200,277.3,24567,-3039,104074,2.45,241382,89534,1457591
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24250,229.05,10923,1385,103538,3.25,170787,77065,1306384
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24300,179.8,51993,6046,572380,5,410129,197427,2287612
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24350,133.3,55707,4328,820042,7.9,359390,195172,2565107
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24400,89.05,218671,56678,2822554,14.3,701555,489248,4825549
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24450,52.4,367725,238191,4726545,26.45,584875,509258,4231259
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24500,27.1,600340,396093,5594489,51.35,337559,285437,2571202
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24550,11.9,283879,197886,2676775,87.7,68277,61838,597737
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24600,5.35,322263,160254,2016718,131,63779,51670,433268
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24650,2.35,203041,86016,1375211,178,13112,11519,77803
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24700,1.45,184020,33392,1015688,227,15076,12541,59097
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24750,0.95,97119,42065,480289,276.75,1803,1131,8649
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24800,0.8,153824,59772,655790,325.3,2762,1089,11399
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24850,0.7,50376,14675,271831,374.95,456,116,1216
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24900,0.6,89016,39618,391212,425,1111,654,3097
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,24950,0.5,61684,37907,267622,473.35,188,64,275
10:10,10:09,NIFTY,07-Jul-2026,24487.95,11.8300,25000,0.55,200198,70387,624094,524.6,3700,-435,2965
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24000,481.8,53709,-2576,15056,1.55,294939,45407,1048377
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24050,435.45,12497,-748,3795,1.7,106819,21066,560634
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24100,383.55,17338,-1885,18242,1.9,228487,66158,1096153
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24150,332.4,8595,-534,14869,2.15,120880,24475,872323
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24200,284,24285,-3321,107079,2.6,236235,84387,1498140
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24250,234.1,10358,820,107447,3.35,174673,80951,1348210
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24300,185.5,50725,4778,597570,4.9,416113,203411,2375518
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24350,139.25,53025,1646,858288,7.5,361258,197040,2661530
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24400,94.05,207136,45143,2979686,13.35,724886,512579,5015598
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24450,56.55,333302,203768,5042060,24.6,623898,548281,4457683
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24500,28.95,574004,369757,6109303,48.6,380880,328758,2755955
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24550,13.05,290046,204053,2948897,82.05,77988,71549,647089
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24600,5.7,330159,168150,2208276,125.75,73036,60927,466853
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24650,2.4,205393,88368,1494950,172.9,14210,12617,83133
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24700,1.45,189280,38652,1141816,221.05,17606,15071,65256
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24750,1,95862,40808,516797,270.5,2007,1335,9053
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24800,0.8,152247,58195,694212,320.65,3148,1475,12052
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24850,0.7,50564,14863,291610,370,483,143,1265
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24900,0.65,86300,36902,412187,420.45,1108,651,3202
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,24950,0.55,59244,35467,280240,469.65,186,62,283
10:15,10:13,NIFTY,07-Jul-2026,24490.55,11.8100,25000,0.55,201823,72012,650865,516.55,3684,-451,3183
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24000,483.5,53646,-2639,15551,1.65,299207,49675,1082864
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24050,432.7,12485,-760,3917,1.8,108389,22636,582877
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24100,384.75,17264,-1959,18873,2,235941,73612,1141408
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24150,335,8661,-468,15650,2.25,124496,28091,896409
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24200,284.15,24176,-3430,110063,2.65,240449,88601,1537747
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24250,236.15,10193,655,110799,3.4,178887,85165,1390795
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24300,187.65,51500,5553,620173,4.95,419774,207072,2452769
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24350,140,52273,894,891288,7.65,362649,198431,2756332
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24400,95.85,212465,50472,3125112,13.1,748046,535739,5219145
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24450,56.85,324328,194794,5309677,24.1,650100,574483,4736692
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24500,29.85,590912,386665,6603987,47.05,407781,355659,2991072
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24550,13.2,302341,216348,3185052,81.3,85414,78975,706160
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24600,5.8,341449,179440,2358447,124.35,77019,64910,504552
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24650,2.6,209417,92392,1590966,171.15,14754,13161,90088
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24700,1.6,193768,43140,1235707,220.6,18117,15582,70154
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24750,0.95,98208,43154,537580,268.8,2094,1422,9584
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24800,0.75,150002,55950,739137,319.65,3150,1477,12653
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24850,0.7,49957,14256,304691,369.15,515,175,1331
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24900,0.7,85626,36228,444539,420.45,1131,674,3301
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,24950,0.55,56877,33100,299082,470.05,193,69,310
10:20,10:19,NIFTY,07-Jul-2026,24494.95,11.8100,25000,0.6,203576,73765,695797,519.45,3677,-458,3441
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24000,489.9,53551,-2734,16426,1.7,309603,60071,1131976
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24050,439.1,12256,-989,4333,1.85,108115,22362,594518
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24100,390.5,17003,-2220,19869,2,237183,74854,1200254
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24150,340.75,8659,-470,16332,2.3,126627,30222,918586
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24200,290.25,23643,-3963,113884,2.65,238932,87084,1587621
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24250,241.2,9916,378,114466,3.4,168786,75064,1442334
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24300,193.15,47315,1368,647128,4.75,421718,209016,2560209
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24350,145.45,46885,-4494,930687,7,362194,197976,2882125
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24400,100.55,184774,22781,3318020,11.95,746396,534089,5466722
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24450,60.2,265732,136198,5645797,21.75,684300,608683,5054151
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24500,31.55,521826,317579,7194053,43.25,459021,406899,3291596
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24550,14.05,298429,212436,3563253,76.4,100758,94319,790602
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24600,6,339878,177869,2577728,119.15,85519,73410,548494
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24650,2.6,205943,88918,1715130,165.4,16769,15176,99799
