CapturedAt,Time,Symbol,Expiry,Underlying,VIX,Strike,CE_LTP,CE_OI,CE_OI_Chg,CE_Vol,PE_LTP,PE_OI,PE_OI_Chg,PE_Vol
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24700,1.5,195850,45222,1338229,214.55,20488,17953,76904
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24750,0.9,96247,41193,592003,263.5,2100,1428,10748
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24800,0.8,147712,53660,785223,313.55,3441,1768,13684
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24850,0.65,49763,14062,318200,359.9,586,246,1418
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24900,0.6,83843,34445,464573,412.95,1155,698,3454
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,24950,0.55,54323,30546,317971,462.55,219,95,387
10:25,10:23,NIFTY,07-Jul-2026,24498.55,11.7900,25000,0.55,202961,73150,746331,511.5,3729,-406,3563
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24000,483.3,53482,-2803,16878,1.65,314965,65433,1173050
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24050,433.5,12180,-1065,4484,1.85,114128,28375,624652
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24100,383.9,16920,-2303,20348,2,238572,76243,1232016
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24150,334.2,8612,-517,16989,2.3,129530,33125,940330
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24200,284.8,23650,-3956,116701,2.75,240554,88706,1623301
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24250,235,10082,544,118980,3.4,168704,74982,1482371
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24300,186.55,48381,2434,670656,4.95,419525,206823,2644374
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24350,139.3,47096,-4283,964103,7.7,365510,201292,2976700
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24400,95.2,186595,24602,3456553,13.3,764663,552356,5728560
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24450,56.15,276616,147082,5887447,24.45,691596,615979,5377532
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24500,28.8,553717,349470,7693091,47.2,467127,415005,3598998
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24550,12.65,325074,239081,3867956,81.8,99991,93552,876871
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24600,5.5,349752,187743,2776233,125.05,88020,75911,599099
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24650,2.4,209325,92300,1829042,171.5,16756,15163,109657
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24700,1.45,199887,49259,1416969,221.35,20705,18170,83785
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24750,0.9,93914,38860,624568,269.15,2157,1485,11724
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24800,0.75,143420,49368,802323,320,3448,1775,14699
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24850,0.7,53119,17418,330846,370,617,277,1511
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24900,0.7,84216,34818,477703,421.65,1167,710,3542
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,24950,0.6,53560,29783,319871,470,251,127,427
10:30,10:29,NIFTY,07-Jul-2026,24488.85,11.7700,25000,0.55,202965,73154,763042,521.8,3760,-375,3696
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24000,479.3,53471,-2814,17161,1.7,318155,68623,1204933
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24050,430.7,12182,-1063,4697,1.8,116380,30627,635482
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24100,380.75,16785,-2438,20654,2,243593,81264,1260157
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24150,330.95,8571,-558,17230,2.35,132498,36093,956049
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24200,281.85,23761,-3845,118660,2.75,243886,92038,1644125
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24250,233,9999,461,121126,3.5,170139,76417,1502354
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24300,184.85,48805,2858,685178,5.1,414627,201925,2699240
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24350,137,48500,-2879,984309,7.95,366939,202721,3047137
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24400,93.25,188005,26012,3537009,13.75,774253,561946,5921889
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24450,54.65,275529,145995,6039473,25.15,700897,625280,5624677
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24500,27.65,570678,366431,7998411,48.35,478286,426164,3833814
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24550,11.95,329936,243943,4044748,83.15,102257,95818,936648
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24600,5.1,356939,194930,2873963,126.8,89022,76913,632818
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24650,2.3,212891,95866,1895469,173.65,17139,15546,116533
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24700,1.4,201645,51017,1445762,223.3,20969,18434,87901
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24750,0.95,96686,41632,644749,273,2242,1570,12159
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24800,0.75,143054,49002,809086,322,3475,1802,15382
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24850,0.75,51901,16200,336437,372.25,652,312,1594
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24900,0.7,87593,38195,488053,420.9,1162,705,3610
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,24950,0.6,54377,30600,344567,470.05,290,166,492
10:35,10:33,NIFTY,07-Jul-2026,24491.55,11.7800,25000,0.65,206256,76445,789019,522.75,3725,-410,3840
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24000,485.75,53444,-2841,17342,1.8,320408,70876,1229724
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24050,436.45,12165,-1080,4777,1.9,117402,31649,641818
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24100,386.05,16625,-2598,21260,2.05,244003,81674,1275906
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24150,337.75,8711,-418,17424,2.4,133848,37443,967937
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24200,287.35,23707,-3899,120444,2.8,246519,94671,1666121
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24250,238.55,10067,529,122135,3.55,172731,79009,1522526
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24300,189.9,48756,2809,692377,4.9,416269,203567,2751128
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24350,142.95,49019,-2360,994134,7.3,368915,204697,3125350
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24400,98,189542,27549,3583986,12.6,775822,563515,6063058
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24450,58.15,278675,149141,6128599,22.85,704031,628414,5784226
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24500,29.85,585424,381177,8191950,44.5,477684,425562,3962274
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24550,12.75,351135,265142,4183448,78.15,104112,97673,972489
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24600,5.4,359511,197502,2947828,120.95,89070,76961,650354
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24650,2.3,211430,94405,1951404,167.55,17438,15845,119964
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24700,1.4,198940,48312,1475389,217,21327,18792,89654
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24750,0.9,95872,40818,648379,267,2312,1640,12401
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24800,0.8,140632,46580,824341,317.05,3449,1776,15729
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24850,0.7,52413,16712,344533,368.1,683,343,1653
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24900,0.65,89074,39676,493019,418.85,1175,718,3633
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,24950,0.6,53036,29259,355284,467.45,302,178,511
10:39,10:38,NIFTY,07-Jul-2026,24494.35,11.7400,25000,0.6,217381,87570,820615,516.1,3728,-407,3879
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24000,484.6,53460,-2825,17380,1.85,322664,73132,1234130
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24050,435.05,12143,-1102,4927,1.95,117790,32037,643861
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24100,386.25,16613,-2610,21339,2.15,241494,79165,1277697
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24150,335.15,8709,-420,17461,2.4,134628,38223,969745
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24200,285,23672,-3934,120630,2.85,248073,96225,1668573
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24250,235.15,10102,564,122388,3.6,172932,79210,1527859
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24300,187.65,47965,2018,694833,5.15,415611,202909,2757150
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24350,139.45,49174,-2205,997597,7.8,368388,204170,3133120
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24400,95.35,187914,25921,3597054,13.35,776006,563699,6081587
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24450,56.1,275465,145931,6152832,24.2,704416,628799,5809700
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24500,28.35,582294,378047,8254410,46.6,477781,425659,3989018
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24550,12.25,351265,265272,4210899,80.6,104235,97796,979875
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24600,5.2,359778,197769,2963482,124.7,89401,77292,655371
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24650,2.3,211369,94344,1958584,170.9,17299,15706,121019
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24700,1.35,199135,48507,1480548,220.4,21418,18883,90160
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24750,0.95,96109,41055,658008,268.45,2313,1641,12446
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24800,0.8,140705,46653,832654,318.75,3500,1827,15762
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24850,0.75,52406,16705,344876,368,685,345,1663
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24900,0.65,89105,39707,494098,418,1180,723,3651
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,24950,0.6,52982,29205,359628,465.45,302,178,515
10:40,10:39,NIFTY,07-Jul-2026,24488.35,11.7400,25000,0.6,217924,88113,823738,519.55,3725,-410,3890
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24000,475,53287,-2998,18243,1.4,319722,70190,1274966
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24050,427,12014,-1231,5093,1.5,116798,31045,662302
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24100,378,16452,-2771,22269,1.65,240112,77783,1311703
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24150,326.8,8536,-593,18332,2,135942,39537,996417
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24200,277.75,23533,-4073,124356,2.4,246960,95112,1730834
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24250,228.6,10679,1141,130416,3.2,175132,81410,1588913
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24300,179.8,45884,-63,728262,4.85,404604,191902,2891328
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24350,132.65,49108,-2271,1049642,7.7,363225,199007,3319980
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24400,88.7,194855,32862,3796534,13.85,754269,541962,6509223
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24450,50.9,283485,153951,6498900,25.9,670975,595358,6361231
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24500,24.85,591258,387011,8932702,50,428924,376802,4465557
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24550,10.4,361914,275921,4577985,85.75,92046,85607,1101111
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24600,4.35,366806,204797,3175273,130.05,78979,66870,732575
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24650,1.85,212339,95314,2066297,177.5,14778,13185,135586
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24700,1.15,201705,51077,1534524,227.55,17681,15146,101269
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24750,0.85,96443,41389,689916,276.8,2336,1664,13917
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24800,0.75,141630,47578,849794,326.85,3296,1623,16733
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24850,0.65,52913,17212,351576,376.4,682,342,1753
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24900,0.7,89404,40006,505516,425.55,1191,734,3910
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,24950,0.55,53046,29269,366985,475.95,295,171,544
10:45,10:43,NIFTY,07-Jul-2026,24482.35,11.7200,25000,0.6,220249,90438,857640,523.4,3698,-437,4120
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24000,483.65,53230,-3055,19811,1.3,321740,72208,1306840
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24050,437.35,11992,-1253,5236,1.4,113498,27745,679261
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24100,384.15,16408,-2815,23692,1.6,238984,76655,1338017
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24150,336.3,8579,-550,18906,1.8,139440,43035,1028809
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24200,284,23466,-4140,128051,2.1,246090,94242,1794444
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24250,234.4,10851,1313,136627,2.7,185371,91649,1673918
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24300,186.55,44744,-1203,762204,4.15,405811,193109,3044258
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24350,138.55,51356,-23,1100890,6.5,369563,205345,3574647
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24400,93.85,193591,31598,3983059,11.85,759029,546722,6987752
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24450,54.6,290652,161118,6876368,22.6,668766,593149,6928738
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24500,26.9,599817,395570,9589169,44.95,414095,361973,4917606
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24550,11.3,364673,278680,4909512,79.55,91432,84993,1225184
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24600,4.7,373114,211105,3354300,123.65,76615,64506,804101
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24650,2,208665,91640,2145632,170.75,14660,13067,147855
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24700,1.2,200341,49713,1584010,219.25,17260,14725,111477
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24750,0.85,96536,41482,702940,269.4,2470,1798,15523
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24800,0.7,146070,52018,875550,318.75,3171,1498,17877
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24850,0.65,53263,17562,354635,365.4,697,357,1845
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24900,0.65,92018,42620,513512,420.05,1145,688,4062
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,24950,0.6,54300,30523,373257,464.3,290,166,566
10:50,10:49,NIFTY,07-Jul-2026,24488.05,11.7000,25000,0.6,221128,91317,878239,520.2,3674,-461,4273
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24000,468.4,53148,-3137,20144,1.3,322323,72791,1320564
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24050,419.15,11977,-1268,5290,1.4,112360,26607,688294
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24100,368.55,16390,-2833,24685,1.6,239955,77626,1371933
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24150,319.5,8761,-368,19322,1.85,139126,42721,1050297
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24200,269.5,23392,-4214,130360,2.2,245222,93374,1832815
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24250,220.35,10796,1258,139389,3,190945,97223,1716535
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24300,172.25,44337,-1610,778273,4.7,400948,188246,3124074
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24350,124.95,51583,204,1130956,7.6,367819,203601,3687630
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24400,81.4,193777,31784,4098290,14.3,771785,559478,7264675
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24450,45.3,293824,164290,7097449,27.65,680235,604618,7288522
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24500,21.1,612154,407907,10013104,53.8,426272,374150,5220565
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24550,8.55,369718,283725,5140066,91.4,92253,85814,1305899
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24600,3.6,377089,215080,3474289,136.55,75123,63014,847561
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24650,1.65,210727,93702,2205954,184.55,14560,12967,154741
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24700,1.05,198693,48065,1616636,234.2,15843,13308,116040
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24750,0.8,97746,42692,720043,282.5,2400,1728,15993
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24800,0.7,148451,54399,884146,334.2,3070,1397,18394
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24850,0.65,54875,19174,357192,386.5,697,357,1881
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24900,0.65,91929,42531,519050,434.2,1140,683,4167
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,24950,0.55,54197,30420,375165,484.2,289,165,583
10:55,10:54,NIFTY,07-Jul-2026,24480.30,11.7200,25000,0.6,222392,92581,898220,533.55,3681,-454,4374
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24000,470.15,53122,-3163,20414,1.2,322918,73386,1332273
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24050,421,11983,-1262,5348,1.4,111962,26209,694090
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24100,372,16399,-2824,25077,1.55,241497,79168,1389197
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24150,321.3,8800,-329,19532,1.75,139361,42956,1075275
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24200,272.3,23426,-4180,131912,2.2,247307,95459,1870553
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24250,223,10924,1386,141793,2.85,193622,99900,1758732
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24300,174.95,44943,-1004,790264,4.45,404304,191602,3204815
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24350,127.9,54939,3560,1153206,7.15,369875,205657,3797302
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24400,83.7,201636,39643,4176867,13.35,785373,573066,7477977
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24450,46.45,315722,186188,7267536,26,685221,609604,7550411
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24500,21.8,655262,451015,10291562,51.25,420510,368388,5408820
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24550,8.8,372555,286562,5300987,88.85,90801,84362,1352752
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24600,3.65,380586,218577,3542992,133.6,74207,62098,872759
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24650,1.6,208463,91438,2258418,181.65,14449,12856,158915
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24700,1,201370,50742,1642926,230.75,15576,13041,118773
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24750,0.7,97605,42551,730114,281.65,2432,1760,16506
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24800,0.7,148435,54383,894426,331.85,3099,1426,18658
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24850,0.6,56399,20698,362193,386.35,706,366,1897
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24900,0.6,95252,45854,535452,431,1131,674,4199
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,24950,0.55,54674,30897,385394,484.85,287,163,587
11:00,10:59,NIFTY,07-Jul-2026,24481.00,11.7300,25000,0.5,222402,92591,914756,533.2,3659,-476,4454
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24000,485.2,53106,-3179,20684,1.5,322125,72593,1348773
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24050,434.6,11973,-1272,5374,1.6,117134,31381,712020
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24100,386.05,16309,-2914,25531,1.75,239502,77173,1411533
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24150,337,8174,-955,20811,1.95,139802,43397,1095404
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24200,287.95,23136,-4470,134757,2.3,246273,94425,1892937
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24250,238.65,10662,1124,145206,2.8,193580,99858,1789743
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24300,189.75,44167,-1780,807182,4.15,407414,194712,3280732
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24350,142,50594,-785,1186260,6.35,373397,209179,3893478
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24400,96.85,191846,29853,4296745,11.3,805779,593472,7708774
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24450,56.55,299309,169775,7530709,21,710955,635338,7872479
