CapturedAt,Time,Symbol,Expiry,Underlying,VIX,Strike,CE_LTP,CE_OI,CE_OI_Chg,CE_Vol,PE_LTP,PE_OI,PE_OI_Chg,PE_Vol
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24500,27.9,623908,419661,10778774,42.25,443850,391728,5685193
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24550,11.55,373349,287356,5531381,76,99544,93105,1421958
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24600,4.7,383116,221107,3656668,119.8,78739,66630,911114
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24650,1.95,207872,90847,2322619,167.15,14721,13128,166450
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24700,1.1,197819,47191,1676786,216.4,16078,13543,122594
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24750,0.75,98742,43688,743637,266.5,2669,1997,17228
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24800,0.75,148801,54749,929237,315.9,3195,1522,19291
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24850,0.6,56311,20610,370646,366.55,693,353,1938
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24900,0.6,94086,44688,560090,418.45,1150,693,4226
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,24950,0.6,52925,29148,407276,468.75,292,168,598
11:05,11:04,NIFTY,07-Jul-2026,24494.25,11.7100,25000,0.5,222853,93042,929716,515.05,3653,-482,4508
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24000,494.8,53113,-3172,21481,1.65,326121,76589,1403763
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24050,443.3,11919,-1326,5496,1.7,119361,33608,733667
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24100,394.4,16293,-2930,26021,1.8,240640,78311,1449546
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24150,346.15,8307,-822,21505,1.95,139499,43094,1132230
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24200,294.45,22792,-4814,138476,2.3,239306,87458,1944150
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24250,244.25,10111,573,149026,2.8,194079,100357,1840829
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24300,195.85,43542,-2405,837440,4,407697,194995,3397498
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24350,148.25,46456,-4923,1226178,6.05,359418,195200,4056882
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24400,102.4,167017,5024,4454904,10.35,797631,585324,8036216
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24450,61.25,253966,124432,7867660,19.05,740764,665147,8264208
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24500,31.25,563416,359169,11493847,38.8,510981,458859,6075374
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24550,13.35,365644,279651,6037532,71.55,121293,114854,1538119
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24600,5.4,390655,228646,3942532,113.85,89791,77682,968700
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24650,2.2,211898,94873,2462215,160.55,16157,14564,176045
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24700,1.25,196036,45408,1761145,209.65,17184,14649,131002
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24750,0.8,98941,43887,790791,259,3048,2376,18620
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24800,0.7,148305,54253,983861,309.95,3605,1932,20691
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24850,0.6,56184,20483,385052,355,710,370,2038
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24900,0.55,98374,48976,583924,409.25,1125,668,4407
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,24950,0.6,52626,28849,414730,460,296,172,615
11:10,11:09,NIFTY,07-Jul-2026,24503.10,11.7200,25000,0.55,222196,92385,975555,509.05,3669,-466,4693
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24000,508.4,53128,-3157,22080,1.85,324489,74957,1454043
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24050,459.2,11892,-1353,5703,1.9,119978,34225,750758
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24100,408.9,15995,-3228,26871,2.05,239713,77384,1491198
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24150,358.2,8279,-850,22472,2.2,144343,47938,1164213
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24200,308.65,22602,-5004,140888,2.55,241039,89191,2006692
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24250,259.55,9765,227,152251,3.05,194077,100355,1893908
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24300,210.95,40461,-5486,859448,4,406292,193590,3488503
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24350,161.7,40184,-11195,1257104,5.6,348546,184328,4173282
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24400,115.6,158320,-3673,4571594,9.25,785513,573206,8268137
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24450,72.75,226885,97351,8130065,16.15,747868,672251,8559724
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24500,39.35,494636,290389,12135739,32.5,568572,516450,6401025
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24550,18.2,352785,266792,6595409,61.75,140156,133717,1643758
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24600,7.75,379639,217630,4277073,102.15,104222,92113,1018195
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24650,3.1,207961,90936,2656240,146.95,17630,16037,184327
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24700,1.65,195529,44901,1960733,196,19263,16728,138642
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24750,0.9,97657,42603,845371,245.5,3391,2719,19936
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24800,0.75,146990,52938,1015356,294.35,4088,2415,21766
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24850,0.6,55439,19738,394895,343.75,741,401,2138
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24900,0.55,98333,48935,637833,394.1,1194,737,4552
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,24950,0.5,51585,27808,426352,443.2,313,189,640
11:15,11:14,NIFTY,07-Jul-2026,24512.95,11.7100,25000,0.5,217986,88175,1044534,495.15,3673,-462,4953
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24000,496.7,53087,-3198,22353,1.7,326596,77064,1486738
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24050,449.4,11834,-1411,5856,1.75,119049,33296,769530
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24100,396,15964,-3259,27315,1.85,238447,76118,1522669
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24150,348.15,8180,-949,23153,2.1,145624,49219,1190771
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24200,297.75,22295,-5311,142758,2.4,239849,88001,2067900
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24250,248.35,9654,116,154289,2.85,190394,96672,1957781
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24300,199.4,40869,-5078,876431,3.95,406986,194284,3574920
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24350,151.35,38902,-12477,1273576,5.95,347595,183377,4264533
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24400,105.95,152276,-9717,4650219,10.15,789752,577445,8470982
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24450,63.85,224230,94696,8290763,18,748770,673153,8798436
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24500,32.6,505417,301170,12574088,36.65,612922,560800,6706590
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24550,14.35,379365,293372,7044615,68.6,143396,136957,1738446
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24600,5.95,399896,237887,4570276,110.8,109501,97392,1068943
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24650,2.45,214122,97097,2819817,157.05,18140,16547,192194
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24700,1.3,196862,46234,2164727,207.4,19541,17006,145348
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24750,0.75,95798,40744,893401,255.45,3486,2814,21336
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24800,0.7,147142,53090,1071455,305.95,4067,2394,23664
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24850,0.6,53925,18224,404312,355.4,772,432,2201
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24900,0.5,93325,43927,682523,404.8,1224,767,4623
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,24950,0.55,53221,29444,430751,453.2,335,211,669
11:20,11:18,NIFTY,07-Jul-2026,24504.90,11.7200,25000,0.5,211941,82130,1089587,505.8,3705,-430,5122
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24000,505,53144,-3141,22712,1.75,330548,81016,1521096
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24050,455.3,11806,-1439,5977,1.8,120341,34588,788412
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24100,403,15928,-3295,27665,1.9,242155,79826,1559845
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24150,356.1,8213,-916,23743,2.15,149717,53312,1214375
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24200,303.05,22126,-5480,145383,2.45,237742,85894,2108740
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24250,254.4,9332,-206,157325,2.9,189467,95745,2006472
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24300,205.1,39319,-6628,897241,3.8,403707,191005,3662901
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24350,156.3,36613,-14766,1294970,5.55,345282,181064,4369456
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24400,109.8,147978,-14015,4744415,9.45,785977,573670,8721040
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24450,67.1,218783,89249,8475592,16.25,766012,690395,9113518
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24500,35.1,513010,308763,13057842,33.6,644698,592576,7074294
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24550,15.5,382472,296479,7520353,64.45,155675,149236,1847543
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24600,6.35,421284,259275,4848521,105.95,114923,102814,1128436
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24650,2.7,213689,96664,2971610,152.45,19887,18294,201353
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24700,1.4,204845,54217,2294059,201.35,22165,19630,154825
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24750,0.85,94959,39905,921780,250.2,3592,2920,22360
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24800,0.7,145941,51889,1115919,300,4382,2709,24476
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24850,0.65,53594,17893,406373,350.45,775,435,2319
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24900,0.55,87151,37753,713822,399.4,1234,777,4708
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,24950,0.5,52970,29193,431773,446.95,376,252,720
11:25,11:24,NIFTY,07-Jul-2026,24510.70,11.7700,25000,0.5,217581,87770,1112955,497.25,3668,-467,5360
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24000,508,53254,-3031,23136,1.85,333944,84412,1554971
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24050,459.4,11803,-1442,6018,1.95,117615,31862,810200
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24100,409.55,15630,-3593,28405,2,241761,79432,1595040
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24150,358.4,8102,-1027,24173,2.2,151051,54646,1247490
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24200,310.2,22087,-5519,147247,2.5,237493,85645,2151964
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24250,260.9,9125,-413,159758,2.95,193337,99615,2057158
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24300,210.8,38615,-7332,910575,3.85,397684,184982,3720235
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24350,162.05,35575,-15804,1311385,5.45,342131,177913,4441906
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24400,116.25,142697,-19296,4841259,9.05,785382,573075,8912459
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24450,72.5,198457,68923,8643087,15.15,769774,694157,9328236
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24500,37.95,480861,276614,13529183,30.9,686250,634128,7379142
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24550,17.15,364135,278142,7995339,60.1,171454,165015,1963672
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24600,7.2,425368,263359,5157810,100.45,127715,115606,1191638
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24650,2.95,212399,95374,3100806,146.1,21253,19660,211525
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24700,1.55,206000,55372,2480649,195.35,24090,21555,162239
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24750,0.9,97060,42006,955338,243.75,3914,3242,23389
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24800,0.7,145846,51794,1167072,294,4881,3208,25721
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24850,0.65,53117,17416,426395,344.45,837,497,2455
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24900,0.5,87070,37672,755444,394,1144,687,5465
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,24950,0.55,53540,29763,434378,444.4,384,260,730
11:30,11:28,NIFTY,07-Jul-2026,24519.00,11.7500,25000,0.45,214139,84328,1133396,495.5,3707,-428,5492
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24000,505.6,53131,-3154,23497,1.9,337111,87579,1598274
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24050,457.25,11819,-1426,6061,1.95,118051,32298,824959
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24100,407.4,15699,-3524,28926,2,244437,82108,1627769
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24150,358.5,8127,-1002,24454,2.2,152229,55824,1266591
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24200,307,21956,-5650,148413,2.5,242997,91149,2191189
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24250,257.7,9181,-357,161119,2.9,194014,100292,2095018
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24300,208.75,38820,-7127,919571,3.8,395540,182838,3763523
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24350,160,34819,-16560,1322029,5.45,339895,175677,4499908
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24400,113.8,142636,-19357,4893946,9,776635,564328,9054038
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24450,70.2,197207,67673,8746746,15.3,781166,705549,9492455
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24500,36,488576,284329,13838831,31.4,727212,675090,7620947
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24550,16,385460,299467,8324295,61,186227,179788,2046882
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24600,6.4,438066,276057,5359651,102.25,135388,123279,1230610
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24650,2.65,218756,101731,3195217,148.35,22616,21023,218307
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24700,1.5,206288,55660,2612761,197.7,25723,23188,167360
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24750,0.9,97027,41973,987983,246.95,3979,3307,24231
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24800,0.7,143786,49734,1194045,296,6012,4339,27419
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24850,0.6,52831,17130,428395,345,895,555,2609
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24900,0.6,87585,38187,782159,395,1237,780,5701
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,24950,0.5,53821,30044,435836,445,402,278,755
11:35,11:34,NIFTY,07-Jul-2026,24515.95,11.7700,25000,0.55,207453,77642,1171451,495.05,3732,-403,5632
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24000,507.45,53026,-3259,23735,1.75,339262,89730,1619005
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24050,458.45,11826,-1419,6092,1.8,117332,31579,832295
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24100,409,15603,-3620,29118,1.95,243383,81054,1642689
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24150,358.25,8166,-963,24714,2.1,153414,57009,1274409
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24200,308,21785,-5821,149395,2.4,245638,93790,2204392
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24250,259.35,9232,-306,162715,2.75,192992,99270,2111129
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24300,210.25,39385,-6562,929354,3.6,391182,178480,3792400
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24350,162,35172,-16207,1329959,5.2,343704,179486,4540870
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24400,115,142726,-19267,4935183,8.6,787785,575478,9174104
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24450,71.5,198620,69086,8825442,14.8,781493,705876,9641707
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24500,37.2,496657,292410,14069307,30.6,741712,689590,7838978
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24550,16.25,413198,327205,8573018,60.05,187019,180580,2127550
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24600,6.55,443187,281178,5523270,101.15,136102,123993,1271889
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24650,2.65,220121,103096,3271119,147.1,22515,20922,223509
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24700,1.55,206720,56092,2679958,196.25,25234,22699,171910
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24750,0.9,98582,43528,1001173,245.35,4027,3355,25094
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24800,0.7,143330,49278,1199837,295.15,5952,4279,28048
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24850,0.65,52915,17214,430075,344.35,917,577,2674
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24900,0.55,87083,37685,788517,395,1234,777,5765
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,24950,0.5,54000,30223,436435,443.35,410,286,769
11:40,11:38,NIFTY,07-Jul-2026,24511.90,11.7800,25000,0.5,207165,77354,1180114,494.25,3695,-440,5723
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24000,501.9,53011,-3274,23886,1.7,338554,89022,1642757
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24050,455.3,11828,-1417,6103,1.75,118386,32633,846792
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24100,404.9,15579,-3644,29207,1.95,247643,85314,1660555
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24150,353.2,8140,-989,24951,2.05,153658,57253,1287173
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24200,303.6,21761,-5845,150310,2.3,245815,93967,2221653
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24250,253.35,9242,-296,164644,2.7,194182,100460,2127103
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24300,204.85,39629,-6318,936514,3.65,381513,168811,3856416
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24350,156.5,35415,-15964,1341142,5.2,337261,173043,4605218
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24400,110.1,144175,-17818,4982370,8.85,790447,578140,9297289
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24450,66.75,202995,73461,8908999,15.35,782903,707286,9804645
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24500,33.5,507762,303515,14304441,32.25,756398,704276,8075226
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24550,14.15,423052,337059,8841325,63,186160,179721,2206346
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24600,5.5,453053,291044,5685609,105,133555,121446,1311532
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24650,2.2,219698,102673,3359586,152.25,21546,19953,231045
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24700,1.35,207333,56705,2743395,201.15,25310,22775,175791
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24750,0.9,100388,45334,1014134,249.6,3998,3326,26044
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24800,0.75,145022,50970,1228953,299.7,6010,4337,28511
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24850,0.65,52245,16544,432004,347.7,924,584,2740
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24900,0.6,85290,35892,797718,399.5,1281,824,5830
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,24950,0.5,53994,30217,442865,449.65,422,298,782
11:45,11:44,NIFTY,07-Jul-2026,24512.45,11.7400,25000,0.55,206934,77123,1188913,496.95,3696,-439,5763
11:50,11:48,NIFTY,07-Jul-2026,24505.80,11.7500,24000,501.05,52950,-3335,24074,1.5,338231,88699,1662339
11:50,11:48,NIFTY,07-Jul-2026,24505.80,11.7500,24050,451.85,11822,-1423,6114,1.55,119673,33920,855702
11:50,11:48,NIFTY,07-Jul-2026,24505.80,11.7500,24100,402,15575,-3648,29276,1.7,249680,87351,1676695
11:50,11:48,NIFTY,07-Jul-2026,24505.80,11.7500,24150,352.4,8131,-998,25080,1.85,152934,56529,1299194
11:50,11:48,NIFTY,07-Jul-2026,24505.80,11.7500,24200,302.95,21706,-5900,151039,2.15,247530,95682,2235992
